gene,KO_ID
g1420.t1,K23026
g1422.t1,K05292
g1439.t1,K00921
g1439.t2,K00921
g1444.t1,K12390
g1450.t1,K08794
g1452.t2,K10773
g1454.t1,K07277
g1455.t1,K04532
g1456.t1,K23286
g1457.t1,K01520
g1458.t1,K14304
g1459.t1,K18532
g1460.t2,K00228
g1460.t3,K00228
g1463.t1,K01772
g1464.t1,K11886
g1465.t1,K07753
g1473.t1,K06969
g1489.t2,K10520
g1561.t1,K00547
g1561.t2,K00547
g1563.t1,K22684
g1567.t1,K01488
g1567.t2,K01488
g1567.t3,K01488
g1574.t1,K17757
g1578.t1,K20891
g1578.t2,K20891
g1593.t1,K17422
g1611.t1,K00232
g1626.t1,K17576
g1708.t1,K24141
g1709.t1,K03141
g1728.t1,K05396
g1728.t3,K05396
g1732.t1,K24939
g1733.t1,K03575
g1736.t1,K01885
g1740.t1,K08073
g1741.t1,K09001
g1742.t1,K10869
g1747.t1,K04936
g1748.t1,K12836
g1748.t2,K12836
g1749.t1,K21915
g1761.t1,K12795
g1764.t1,K15451
g1765.t1,K17803
g1767.t1,K09647
g1767.t2,K09647
g1769.t1,K16848
g1770.t2,K19613
g1772.t1,K21389
g1774.t1,K23869
g1776.t1,K03341
g1824.t1,K03495
g1825.t1,K14677
g1830.t1,K10594
g1830.t2,K10594
g1830.t3,K10594
g1831.t2,K07375
g1832.t1,K04554
g1833.t1,K01514
g1834.t1,K02936
g1840.t1,K13125
g1841.t1,K02899
g1843.t1,K01392
g1843.t2,K01392
g1843.t3,K01392
g1852.t2,K08073
g1853.t1,K24155
g1854.t1,K11137
g1855.t1,K08736
g1856.t1,K02183
g1869.t1,K00452
g1871.t1,K01192
g1874.t1,K23878
g1874.t2,K23878
g1876.t1,K15181
g1877.t1,K10598
g1879.t1,K11844
g1894.t1,K13988
g1909.t1,K00693
g1911.t1,K18678
g1911.t2,K18678
g1912.t1,K13355
g1936.t1,K06671
g1939.t1,K20407
g1940.t1,K03246
g1941.t1,K00850
g1942.t1,K07300
g1944.t1,K08282
g1945.t2,K20300
g1947.t2,K11375
g1949.t1,K06679
g1957.t1,K10901
g1958.t1,K16913
g1959.t1,K24780
g1959.t2,K24780
g1960.t1,K23295
g1961.t1,K08329
g1964.t1,K00030
g1965.t1,K00803
g1966.t1,K02219
g1967.t1,K23679
g1967.t2,K11090
g1968.t1,K14810
g1968.t2,K14810
g1970.t1,K25201
g1971.t1,K12883
g1972.t1,K05111
g1977.t1,K10727
g1979.t1,K11493
g1983.t1,K24317
g2032.t1,K01647
g2035.t1,K03217
g2038.t1,K16587
g2038.t2,K16587
g2039.t1,K02894
g2040.t2,K18914
g2041.t1,K10877
g2042.t1,K25639
g2043.t1,K03253
g2043.t2,K03253
g2045.t1,K08838
g2046.t1,K26935
g2046.t2,K26935
g2047.t1,K02321
g2048.t1,K14617
g2049.t1,K22066
g2049.t2,K22066
g2050.t1,K22069
g2065.t1,K06626
g2066.t1,K24928
g2069.t1,K15192
g2069.t2,K15192
g2069.t3,K15192
g2070.t1,K08960
g2087.t1,K10524
g2087.t2,K10524
g2087.t4,K10524
g2088.t1,K13095
g2089.t1,K01875
g2090.t1,K06128
g2093.t1,K14319
g2121.t1,K16770
g2121.t2,K16770
g2122.t1,K13160
g2126.t1,K12373
g2132.t1,K04362
g2136.t1,K15121
g2137.t1,K13118
g2138.t1,K00621
g2139.t1,K02003
g2140.t1,K06287
g2141.t1,K23552
g2142.t1,K08246
g2144.t1,K06942
g2144.t2,K06942
g2147.t1,K02206
g2147.t2,K02206
g2149.t1,K15158
g2151.t1,K09048
g2153.t1,K05291
g2155.t1,K08789
g2156.t1,K14312
g2157.t1,K14774
g2158.t1,K07933
g2159.t1,K21776
g2159.t2,K21776
g2160.t1,K14553
g2161.t1,K16794
g2162.t1,K03255
g2165.t1,K19219
g2166.t1,K24047
g2166.t2,K24047
g2168.t1,K10730
g2172.t1,K11093
g2173.t1,K09548
g2175.t1,K08681
g2176.t1,K06215
g2177.t1,K14832
g2177.t3,K14832
g2179.t1,K25830
g2179.t2,K25830
g2180.t1,K26118
g2180.t2,K26118
g2181.t1,K12260
g2186.t1,K18980
g2188.t1,K08501
g2189.t1,K15200
g2192.t1,K27920
g2195.t1,K03949
g2199.t1,K24195
g2199.t2,K24195
g2205.t1,K05658
g2206.t1,K05399
g2207.t1,K01620
g2208.t1,K19828
g2209.t1,K15026
g2209.t2,K15026
g2210.t1,K15180
g2211.t1,K06176
g2212.t1,K17301
g2213.t1,K25006
g2214.t1,K06199
g2214.t2,K06199
g2219.t1,K26006
g2220.t1,K14399
g2220.t2,K14399
g2222.t1,K05658
g2223.t1,K10144
g2225.t1,K12602
g2247.t2,K27818
g2248.t1,K24741
g2249.t1,K06636
g2250.t1,K14454
g2252.t1,K12627
g2253.t1,K01881
g2267.t1,K05730
g2271.t1,K02979
g2272.t1,K12873
g2273.t1,K12839
g2284.t1,K01099
g2291.t1,K11491
g2291.t2,K11491
g2291.t3,K11491
g2292.t1,K10481
g2294.t1,K14328
g2295.t1,K15691
g2295.t2,K15691
g2295.t3,K24827
g2296.t1,K00726
g2296.t2,K00726
g2297.t1,K26154
g2299.t1,K05677
g2301.t1,K13887
g2301.t2,K13886
g2319.t1,K00604
g2319.t2,K00604
g2321.t1,K06691
g2322.t1,K06633
g2323.t1,K00920
g2324.t1,K18466
g2325.t1,K20352
g2325.t2,K20352
g2326.t1,K16675
g2327.t1,K12392
g2328.t1,K02325
g2330.t1,K14314
g2333.t1,K12868
g2334.t1,K00894
g2335.t1,K13110
g2336.t1,K02876
g2338.t1,K15542
g2338.t2,K15542
g2382.t1,K24456
g2391.t1,K09267
g2394.t1,K18435
g2394.t2,K18435
g2398.t1,K02888
g2401.t1,K24348
g2402.t1,K26151
g2403.t1,K13121
g2411.t1,K19986
g2417.t1,K08515
g2420.t1,K01535
g2421.t1,K03107
g2426.t1,K11578
g2426.t2,K11578
g2430.t1,K03260
g2440.t1,K07375
g2482.t1,K05349
g2482.t2,K05349
g2490.t1,K14674
g2496.t1,K05665
g2496.t2,K05665
g2497.t1,K01918
g2497.t2,K01918
g2498.t1,K09580
g2500.t1,K00615
g2502.t1,K05864
g2504.t1,K23905
g2524.t1,K04447
g2557.t1,K22696
g2559.t1,K11883
g2559.t2,K11883
g2562.t1,K07936
g2565.t1,K00606
g2676.t1,K08658
g2677.t1,K02976
g2678.t1,K25816
g2678.t2,K25816
g2679.t1,K13617
g2680.t1,K00999
g2715.t1,K08493
g2716.t1,K06670
g2717.t1,K14005
g2717.t2,K14005
g2718.t1,K14320
g2719.t1,K19842
g2728.t1,K03848
g2729.t1,K09496
g2730.t1,K17276
g2731.t1,K11438
g2732.t1,K07300
g2740.t1,K00368
g2741.t1,K01358
g2742.t1,K26151
g2742.t2,K22305
g2748.t1,K24418
g2748.t2,K24418
g2750.t1,K24142
g2751.t1,K12831
g2756.t1,K03940
g2802.t1,K03169
g2803.t1,K01046
g2805.t1,K18042
g2810.t1,K17533
g2810.t2,K17533
g2810.t3,K04426
g2816.t1,K07305
g2818.t1,K24498
g2819.t1,K14837
g2820.t1,K05105
g2823.t1,K00069
g2824.t1,K05181
g2826.t1,K01409
g2827.t1,K03842
g2828.t1,K07146
g2830.t1,K03424
g2830.t2,K03424
g2832.t1,K01872
g2834.t1,K23296
g2834.t2,K23296
g2836.t1,K10891
g2854.t1,K20347
g2857.t1,K15164
g2857.t2,K15164
g2866.t1,K08762
g2867.t1,K03859
g2886.t1,K18764
g2911.t1,K03320
g2913.t1,K01409
g2928.t1,K01419
g2928.t3,K01419
g2929.t1,K23978
g2931.t1,K05107
g2932.t1,K14437
g2932.t2,K14437
g2935.t1,K05857
g2938.t1,K07836
g2938.t2,K07836
g2938.t3,K02957
g2939.t1,K01719
g2941.t1,K03695
g2942.t1,K16897
g2978.t1,K04512
g2979.t1,K03438
g2979.t2,K03438
g2980.t1,K03685
g2981.t1,K09497
g2983.t1,K08991
g2984.t1,K05906
g2985.t1,K07918
g2986.t1,K03145
g2987.t1,K14523
g2988.t1,K07071
g2989.t1,K10583
g2990.t1,K12892
g2991.t1,K07304
g2991.t2,K07304
g2992.t1,K12345
g2993.t1,K13139
g2993.t2,K13139
g3001.t1,K13099
g3002.t1,K15110
g3003.t1,K02735
g3004.t1,K02917
g3006.t1,K03037
g3006.t2,K03037
g3007.t1,K12160
g3008.t1,K19306
g3008.t2,K19306
g3010.t2,K15174
g3013.t1,K11806
g3014.t1,K06674
g3016.t1,K02150
g3017.t1,K20296
g3018.t2,K00858
g3019.t1,K03870
g3019.t2,K03870
g3019.t3,K10427
g3019.t4,K03870
g3022.t1,K14802
g3025.t1,K14844
g3050.t1,K03943
g3052.t1,K03686
g3069.t1,K27389
g3071.t1,K26415
g3082.t1,K16262
g3095.t1,K10609
g3099.t1,K01634
g3100.t1,K12607
g3102.t1,K16570
g3102.t2,K16570
g3106.t1,K08818
g3106.t2,K08818
g3106.t3,K17822
g3106.t4,K08818
g3108.t1,K19932
g3110.t1,K07203
g3112.t1,K02738
g3152.t1,K04427
g3168.t1,K12855
g3174.t1,K03860
g3175.t1,K07868
g3176.t1,K11322
g3188.t2,K24983
g3189.t1,K10356
g3190.t1,K02950
g3192.t1,K03233
g3214.t1,K14305
g3219.t1,K17703
g3220.t1,K11789
g3267.t2,K23026
g3269.t1,K20131
g3270.t1,K22943
g3291.t1,K23287
g3292.t1,K23398
g3294.t1,K05105
g3322.t2,K16815
g3323.t1,K24242
g3323.t2,K24242
g3375.t1,K17278
g3377.t1,K01302
g3377.t2,K01302
g3386.t1,K08739
g3386.t2,K08739
g3386.t3,K08739
g3386.t4,K08739
g3413.t1,K14455
g3415.t1,K09668
g3430.t1,K01392
g3431.t1,K28359
g3431.t2,K28359
g3434.t1,K03145
g3439.t1,K06684
g3439.t2,K06684
g3441.t1,K12235
g3443.t1,K28359
g3443.t2,K28359
g3444.t1,K01392
g3446.t1,K25204
g3446.t2,K25204
g3446.t3,K25204
g3448.t1,K06240
g3480.t1,K20704
g3483.t1,K20636
g3488.t1,K24104
g3488.t2,K24104
g3489.t1,K13295
g3490.t1,K24738
g3493.t1,K14793
g3494.t1,K06641
g3494.t2,K06641
g3498.t1,K10849
g3499.t1,K09478
g3499.t2,K09478
g3500.t1,K24051
g3500.t2,K24051
g3501.t1,K03546
g3525.t1,K04447
g3527.t1,K00511
g3528.t1,K08272
g3530.t1,K20636
g3531.t1,K21486
g3531.t2,K21486
g3532.t1,K13348
g3536.t1,K20193
g3540.t1,K00273
g3540.t2,K00273
g3542.t1,K08851
g3545.t1,K20718
g3551.t1,K05110
g3583.t1,K17893
g3583.t2,K17893
g3584.t1,K21421
g3592.t1,K06580
g3597.t1,K17576
g3627.t1,K04854
g3627.t2,K04851
g3631.t1,K14822
g3632.t1,K12398
g3635.t1,K26752
g3638.t1,K00804
g3644.t2,K17613
g3650.t1,K24737
g3650.t2,K24737
g3662.t1,K03251
g3665.t1,K24796
g3665.t2,K24796
g3668.t1,K00968
g3682.t1,K14685
g3699.t1,K08956
g3700.t1,K22766
g3703.t1,K06173
g3704.t1,K17338
g3705.t1,K08489
g3706.t1,K17419
g3708.t1,K20404
g3710.t1,K14299
g3711.t1,K15559
g3711.t2,K15559
g3713.t1,K20291
g3714.t1,K24260
g3714.t2,K24260
g3715.t1,K14821
g3719.t1,K14784
g3815.t1,K01792
g3816.t1,K12624
g3817.t1,K01513
g3818.t1,K12316
g3819.t1,K14998
g3819.t2,K14998
g3820.t1,K15156
g3821.t1,K17800
g3825.t1,K24974
g3843.t1,K08286
g3843.t2,K08286
g3853.t1,K20242
g3855.t1,K02520
g3855.t2,K02520
g3856.t1,K00029
g3857.t1,K15076
g3858.t1,K20799
g3860.t1,K09500
g3861.t1,K13100
g3865.t1,K23298
g3866.t1,K23298
g3868.t1,K10696
g3868.t2,K10696
g3871.t2,K19784
g3878.t1,K05108
g3887.t1,K06988
g3889.t1,K00469
g3890.t1,K16815
g3890.t2,K16815
g3928.t1,K14310
g3939.t1,K24815
g3940.t2,K08850
g3941.t1,K11099
g3942.t1,K17968
g3944.t1,K14306
g3944.t2,K14306
g3946.t1,K08486
g3947.t1,K22560
g3949.t1,K18467
g3950.t1,K09667
g3951.t1,K14326
g3952.t1,K15175
g3956.t1,K20315
g3957.t2,K06683
g3958.t1,K07195
g3958.t2,K07195
g3959.t1,K01147
g3960.t1,K20318
g3961.t1,K15901
g3964.t1,K15423
g3964.t2,K15423
g3965.t1,K15441
g3965.t2,K15441
g3967.t1,K22913
g3977.t1,K15731
g3978.t1,K02977
g3980.t1,K10842
g3983.t1,K09553
g3984.t1,K14324
g3984.t2,K14324
g3984.t3,K03524
g3986.t1,K00103
g3990.t1,K02938
g3991.t1,K08513
g3999.t1,K01494
g4049.t1,K22804
g4061.t1,K06110
g4175.t1,K01595
g4175.t2,K01595
g4178.t1,K24242
g4178.t2,K24242
g4223.t1,K10994
g4224.t1,K07827
g4251.t1,K01619
g4254.t1,K10755
g4254.t2,K10755
g4256.t1,K00616
g4258.t1,K25100
g4259.t1,K08892
g4260.t1,K11294
g4264.t1,K26222
g4265.t1,K09584
g4265.t2,K09584
g4276.t1,K05110
g4289.t1,K14565
g4290.t4,K03259
g4291.t1,K13335
g4292.t1,K02516
g4296.t1,K28005
g4299.t1,K00820
g4311.t1,K00456
g4336.t1,K12848
g4337.t1,K02872
g4344.t1,K14864
g4344.t2,K14864
g4346.t2,K16911
g4347.t2,K10879
g4365.t2,K00477
g4369.t1,K14440
g4370.t1,K18798
g4370.t2,K18798
g4371.t1,K00940
g4373.t1,K04422
g4378.t2,K00731
g4383.t1,K04630
g4384.t1,K09539
g4385.t1,K03028
g4392.t1,K17710
g4392.t2,K17710
g4393.t1,K24970
g4421.t1,K17933
g4432.t1,K10356
g4433.t1,K19583
g4435.t1,K03097
g4435.t2,K03097
g4437.t1,K03249
g4438.t1,K18172
g4439.t1,K21198
g4443.t1,K03065
g4444.t1,K11229
g4445.t1,K06695
g4454.t1,K13127
g4459.t1,K20301
g4459.t2,K20301
g4460.t1,K00993
g4461.t1,K02910
g4463.t1,K00024
g4464.t1,K17534
g4503.t1,K15732
g4506.t1,K00413
g4506.t2,K00413
g4507.t1,K24816
g4507.t2,K24816
g4509.t1,K06688
g4510.t1,K02212
g4510.t2,K02212
g4511.t1,K14821
g4544.t1,K08051
g4546.t1,K17878
g4546.t2,K17878
g4549.t1,K00816
g4549.t2,K00816
g4549.t3,K00816
g4550.t1,K08844
g4551.t1,K13993
g4551.t2,K13993
g4567.t1,K22943
g4567.t2,K22943
g4605.t1,K23287
g4606.t1,K10416
g4627.t1,K00948
g4632.t1,K20193
g4639.t1,K03010
g4640.t1,K00380
g4647.t1,K12864
g4647.t2,K12864
g4648.t1,K12329
g4648.t2,K12329
g4649.t1,K27310
g4649.t2,K27310
g4658.t1,K10481
g4661.t1,K10732
g4661.t2,K10732
g4683.t1,K22540
g4707.t1,K08065
g4709.t1,K12489
g4711.t1,K10875
g4713.t1,K10691
g4770.t1,K11367
g4771.t1,K16576
g4772.t1,K23093
g4773.t1,K14154
g4787.t1,K15363
g4788.t1,K18081
g4788.t2,K18081
g4817.t1,K10956
g4817.t2,K04418
g4817.t3,K10956
g4818.t1,K20040
g4838.t1,K10845
g4839.t1,K11416
g4842.t1,K20915
g4842.t2,K20915
g4843.t1,K17500
g4850.t1,K13206
g4867.t1,K11233
g4870.t1,K15121
g4913.t1,K16296
g4913.t2,K16296
g4920.t1,K05692
g4920.t2,K05692
g4920.t3,K01756
g4938.t1,K25866
g4982.t1,K12816
g4983.t1,K19323
g4986.t1,K19589
g4986.t2,K19589
g4989.t1,K15449
g4994.t1,K04392
g4995.t1,K12307
g4995.t2,K12307
g5003.t1,K10908
g5032.t1,K17675
g5036.t1,K15053
g5037.t1,K10754
g5040.t1,K11393
g5040.t2,K11393
g5042.t1,K15519
g5044.t1,K14004
g5046.t1,K11583
g5052.t1,K27804
g5053.t1,K22985
g5054.t1,K23796
g5059.t1,K09658
g5060.t1,K02877
g5098.t1,K00789
g5098.t2,K00067
g5099.t1,K20891
g5100.t1,K05106
g5101.t1,K05867
g5104.t1,K17609
g5106.t1,K23334
g5108.t1,K03695
g5112.t1,K10587
g5113.t1,K23312
g5114.t1,K08339
g5114.t2,K08339
g5114.t3,K03627
g5115.t1,K06911
g5116.t1,K01640
g5117.t1,K11876
g5120.t1,K16271
g5132.t1,K11854
g5133.t1,K14863
g5134.t1,K02326
g5134.t2,K02326
g5135.t1,K14397
g5138.t1,K17944
g5138.t2,K17943
g5139.t1,K19365
g5141.t1,K03019
g5142.t1,K08734
g5142.t2,K08734
g5143.t2,K02883
g5144.t1,K07890
g5144.t2,K07890
g5145.t1,K23612
g5148.t1,K14776
g5164.t1,K14827
g5165.t1,K14415
g5166.t1,K07074
g5168.t1,K03132
g5168.t2,K03132
g5172.t1,K14213
g5172.t2,K14213
g5173.t1,K01196
g5174.t1,K03000
g5175.t1,K03937
g5176.t1,K02555
g5199.t1,K03872
g5200.t1,K00757
g5212.t1,K02725
g5221.t1,K28153
g5225.t1,K04688
g5227.t2,K00731
g5229.t1,K00615
g5230.t1,K07937
g5239.t1,K01373
g5243.t1,K25442
g5275.t1,K24070
g5277.t1,K24891
g5278.t1,K00705
g5279.t1,K15445
g5281.t1,K17610
g5282.t1,K04460
g5283.t1,K13207
g5283.t2,K13207
g5290.t1,K23796
g5291.t1,K23562
g5291.t2,K23562
g5292.t1,K03469
g5294.t1,K00311
g5295.t1,K27288
g5297.t4,K01824
g5298.t1,K26230
g5301.t2,K14302
g5302.t1,K00643
g5302.t2,K00643
g5303.t1,K01599
g5303.t2,K01599
g5304.t1,K01749
g5305.t1,K00231
g5307.t1,K02148
g5308.t1,K05767
g5308.t2,K05767
g5310.t1,K07206
g5311.t1,K03259
g5311.t2,K03259
g5316.t1,K02328
g5316.t2,K02328
g5318.t1,K17286
g5321.t2,K20133
g5338.t1,K14570
g5338.t2,K14570
g5339.t2,K01166
g5340.t1,K03942
g5342.t1,K12811
g5342.t2,K12811
g5344.t1,K08266
g5357.t1,K10481
g5361.t1,K01127
g5362.t1,K12600
g5364.t1,K11994
g5365.t1,K03392
g5367.t1,K18442
g5371.t1,K07023
g5371.t2,K07023
g5372.t1,K13093
g5373.t1,K03351
g5374.t1,K25059
g5375.t1,K03007
g5377.t1,K24887
g5378.t1,K24887
g5381.t1,K01126
g5412.t1,K01273
g5412.t2,K01273
g5413.t1,K20756
g5414.t1,K05546
g5414.t2,K05546
g5415.t1,K24169
g5415.t2,K24169
g5416.t1,K13187
g5417.t1,K08829
g5419.t1,K18183
g5421.t1,K07198
g5422.t1,K07199
g5423.t1,K23879
g5424.t1,K10699
g5427.t1,K06067
g5427.t2,K06067
g5427.t3,K06067
g5428.t1,K09531
g5429.t1,K13800
g5430.t1,K00472
g5434.t1,K12664
g5435.t1,K07562
g5455.t1,K14836
g5457.t1,K01698
g5457.t2,K01698
g5459.t1,K23544
g5460.t1,K00113
g5461.t1,K18911
g5461.t2,K18911
g5462.t1,K18912
g5463.t1,K01887
g5464.t1,K13342
g5465.t1,K15448
g5466.t1,K15304
g5467.t1,K12947
g5470.t1,K03142
g5470.t2,K03142
g5471.t1,K00857
g5478.t1,K01968
g5478.t2,K01968
g5479.t1,K12626
g5484.t1,K07442
g5484.t3,K07442
g5488.t1,K17606
g5489.t1,K27705
g5490.t1,K09503
g5492.t1,K12161
g5495.t1,K01288
g5496.t1,K01873
